GA Parameter Experimental Design parameters

Number of observation wells
10

Number of parameter levels
2

Hydraulic conductivity parameters (first is start value, second is upper limit, third is lower limit)
0	20	0.1

dt		dtmult	dH		dQ		Close	Restart	RestartFreq	dOg	nconv	Runlonger
0.1		1.5		0.01	-1000	2		1		1			400	2000		0

Lumpwell(1,0)	Genome(1,2)	FixOption(1,0)	Expdesparam(1,0)	Expdespump(1,0)	OptCritI(T,E,G,I,D)	OptCritG(R,W)	
1				1			0				1					0				D					R

Observation Time (First value is number of observation times)
7
.1
0.5
5
10
25
50
80

Zones to be used for observations (first following line is number of zones)
12
1	2	4	8	12	16	17	18	19	20	21	22

Number of Possible Locations
10318

Obs well index  location    zone        	X              			Y
        1041  3193     1   1.462379911892e+06   4.417420861822e+06
        1042  3194     1   1.462346535845e+06   4.416967528701e+06
        1043  3195     1   1.462381682412e+06   4.416778324679e+06
        1044  3196     1   1.462463383806e+06   4.417064337292e+06
        1045  3200     1   1.462443088168e+06   4.417990348498e+06
        1046  3201     1   1.462421769323e+06   4.417848757495e+06
        1047  3203     1   1.462461279006e+06   4.417717662963e+06
        1048  3205     1   1.462493136070e+06   4.417544337434e+06
        1049  3206     1   1.462528680232e+06   4.417381574293e+06
        1050  3207     1   1.462610047345e+06   4.417678375434e+06
        1051  3208     1   1.462560440327e+06   4.417199319484e+06
        1052  3209     1   1.462608368079e+06   4.417005558094e+06
        1053  3210     1   1.462673664505e+06   4.417322795095e+06
        1054  3211     1   1.462738937506e+06   4.417793778227e+06
        1055  3212     1   1.462770794570e+06   4.417620452698e+06
        1056  3215     1   1.462778439319e+06   4.417448147874e+06
        1057  3216     1   1.462810199415e+06   4.417265893064e+06
        1058  3217     1   1.462907329480e+06   4.417563550667e+06
        1059  3229     8   1.461998284187e+06   4.418608982017e+06
        1060  3231     8   1.461937353183e+06   4.418765922047e+06
        1061  3245    22   1.467073117441e+06   4.424308811718e+06
        1062  3246    22   1.467343921549e+06   4.424082421485e+06
        1063  3247    22   1.467056128247e+06   4.423876944347e+06
        1064  3248    22   1.467623695665e+06   4.423824467706e+06
        1065  3249    22   1.467882290395e+06   4.423568767610e+06
        1066  3250    22   1.467585527085e+06   4.423394854018e+06
        1067  3251    22   1.468154128106e+06   4.423290347564e+06
        1068  3279    21   1.459309367405e+06   4.417192573080e+06
        1069  3280    21   1.459432908361e+06   4.417226264488e+06
        1070  3281    21   1.459225012509e+06   4.417231506109e+06
        1071  3282    21   1.459130332997e+06   4.417248676787e+06
        1072  3283    21   1.459236242110e+06   4.417301503487e+06
        1073  3284    21   1.459074626934e+06   4.417274387278e+06
        1074  3285    21   1.458996418346e+06   4.417296396771e+06
        1075  3286    21   1.459063354011e+06   4.417340683658e+06
        1076  3287    21   1.458940712283e+06   4.417322107262e+06
        1077  3288    21   1.458871369978e+06   4.417366733237e+06
        1078  3289    21   1.458915803119e+06   4.417407319126e+06
        1079  3290    21   1.458801339498e+06   4.417399054997e+06
        1080  3291    21   1.458729566876e+06   4.417445844186e+06
        1081  3292    21   1.458774688192e+06   4.417498734290e+06
        1082  3293    21   1.458645211980e+06   4.417484777215e+06
        1083  3294    21   1.458572909196e+06   4.417510849167e+06
        1084  3295    21   1.458630612786e+06   4.417571595431e+06
        1085  3296    21   1.458502878717e+06   4.417543170927e+06
        1086  3297    21   1.458434518356e+06   4.417603367118e+06
        1087  3298    21   1.458489949643e+06   4.417657863575e+06
        1088  3299    21   1.458350163460e+06   4.417642300147e+06
        1089  3300    21   1.458252218149e+06   4.417699951164e+06
        1090  3301    21   1.458323643971e+06   4.417775710784e+06
        1091  3302    21   1.458153538837e+06   4.417745495462e+06
        1092  3303    21   1.458485494282e+06   4.417175957613e+06
        1093  3304    21   1.458403552975e+06   4.417209146827e+06
        1094  3305    21   1.458482518479e+06   4.417080044214e+06
        1095  3306    21   1.458324138176e+06   4.417248693696e+06
        1096  3307    21   1.458228131993e+06   4.417279596350e+06
        1097  3308    21   1.458313342819e+06   4.417148425750e+06
        1098  3309    21   1.458111912341e+06   4.417276910492e+06
        1099  3310    21   1.458012052063e+06   4.417316756717e+06
        1100  3311    21   1.458117708368e+06   4.417185286760e+06
        1101  3312    21   1.457897746351e+06   4.417402946000e+06
        1102  3313    21   1.457805606655e+06   4.417483057603e+06
        1103  3314    21   1.457887183005e+06   4.417268790185e+06
        1104  3315    21   1.457684085157e+06   4.417459810910e+06
        1105  3316    21   1.457716814519e+06   4.417587889044e+06
        1106  3317    21   1.457540567788e+06   4.417390666682e+06
        1107  3318    21   1.457405595494e+06   4.417364846892e+06
        1108  3319    21   1.457460320727e+06   4.417538822561e+06
        1109  3320    21   1.457629359924e+06   4.417285835240e+06
        1110  3321    21   1.457242645166e+06   4.417352342644e+06
        1111  3322    21   1.457080971715e+06   4.417321415004e+06
        1112  3323    21   1.457163674982e+06   4.417482075132e+06
        1113  3324    21   1.457322892227e+06   4.417204186764e+06
        1114  3325    12   1.457708651440e+06   4.415997213655e+06
        1115  3326    12   1.457852587736e+06   4.416077860307e+06
        1116  3327    12   1.457459972942e+06   4.416050551806e+06
        1117  3329    12   1.457175134213e+06   4.416122362707e+06
        1118  3330    12   1.457328589151e+06   4.416284238211e+06
        1119  3331    12   1.456912125211e+06   4.416178774556e+06
        1120  3334    12   1.456771563066e+06   4.416434330172e+06
        1121  3335    12   1.456665244735e+06   4.416694496955e+06
        1122  3336    12   1.456937432090e+06   4.416616215896e+06
        1123  3337    12   1.456537806879e+06   4.416926191339e+06
        1124  3339    21   1.456417747479e+06   4.417128085820e+06
        1125  3340    21   1.456711054358e+06   4.417078277160e+06
        1126  3341    21   1.456405046944e+06   4.417381283594e+06
        1127  3343    21   1.456412622165e+06   4.417595182041e+06
        1128  3344    21   1.456598570179e+06   4.417494070088e+06
        1129  3345    21   1.456400410947e+06   4.417838624806e+06
        1130  3347    21   1.456439821881e+06   4.418045261368e+06
        1131  3348    21   1.456645556334e+06   4.417914605096e+06
        1132  3349    21   1.456523355937e+06   4.418268018849e+06
        1133  3351    21   1.456598274276e+06   4.418480231234e+06
        1134  3352    21   1.456759885608e+06   4.418333454043e+06
        1135  3353    21   1.456682304516e+06   4.418704311874e+06
        1136  3355    21   1.456830432666e+06   4.418931903786e+06
        1137  3356    21   1.456982932097e+06   4.418773258340e+06
        1138  3357    21   1.456919034393e+06   4.419168175059e+06
        1139  3359    21   1.457021211152e+06   4.419425084332e+06
        1140  3360    21   1.457233237006e+06   4.419257759526e+06
        1141  3363    12   1.458078560535e+06   4.416130135108e+06
        1142  3364    12   1.458240870647e+06   4.416205624295e+06
        1143  3365    12   1.457839400679e+06   4.416264702110e+06
        1144  3366    12   1.458418947533e+06   4.416265272613e+06
        1145  3367    12   1.458549307897e+06   4.416354459710e+06
        1146  3368    12   1.458243450363e+06   4.416376625229e+06
        1147  3369    12   1.458615275447e+06   4.416477087029e+06
        1148  3370    12   1.458711059269e+06   4.416581089408e+06
        1149  3371    12   1.458705612688e+06   4.416709155852e+06
        1150  3372    12   1.458517311071e+06   4.416540275925e+06
        1151  3373    12   1.458696899233e+06   4.416811890228e+06
        1152  3374    12   1.458675433209e+06   4.416920923748e+06
        1153  3375    12   1.458604381438e+06   4.416747012680e+06
        1154  3376    12   1.458583973661e+06   4.416950478301e+06
        1155  3377    12   1.458471938200e+06   4.416971513525e+06
        1156  3378    21   1.458382177340e+06   4.417000348193e+06
        1157  3379    12   1.458483632522e+06   4.416870782280e+06
        1158  3380    12   1.458506205981e+06   4.416768734106e+06
        1159  3381    12   1.458394170520e+06   4.416789769330e+06
        1160  3382    12   1.458514919435e+06   4.416665999730e+06
        1161  3383    12   1.458419135614e+06   4.416561997351e+06
        1162  3384    12   1.458279674123e+06   4.416543080008e+06
        1163  3385    12   1.458277282487e+06   4.416668803813e+06
        1164  3386    12   1.458101597237e+06   4.416483431691e+06
        1165  3387    12   1.458254709029e+06   4.416770851987e+06
        1166  3388    21   1.458275856087e+06   4.417034413188e+06
        1167  3389    21   1.458196441287e+06   4.417073960056e+06
        1168  3390    12   1.458265275808e+06   4.416925882498e+06
        1169  3391    12   1.458148387776e+06   4.416804916982e+06
        1170  3392    21   1.458080221635e+06   4.417071274198e+06
        1171  3393    12   1.457913934411e+06   4.416440875530e+06
        1172  3394    12   1.457950158170e+06   4.416607330310e+06
        1173  3395    12   1.457687961612e+06   4.416388600730e+06
        1174  3396    12   1.458018552191e+06   4.416756616467e+06
        1175  3397    12   1.458029118970e+06   4.416911646979e+06
        1176  3398    12   1.457830889365e+06   4.416714060307e+06
        1177  3399    21   1.457950386051e+06   4.417022973683e+06
        1178  3400    12   1.457467899775e+06   4.416409217444e+06
        1179  3401    12   1.457542433506e+06   4.416585390864e+06
        1180  3402    12   1.457183061045e+06   4.416481028346e+06
        1181  3403    12   1.457076742714e+06   4.416741195129e+06
        1182  3404    21   1.457873597120e+06   4.417138680260e+06
        1183  3405    21   1.457759291409e+06   4.417224869543e+06
        1184  3406    12   1.457822494454e+06   4.416979053041e+06
        1185  3407    21   1.457615774040e+06   4.417155725316e+06
        1186  3408    12   1.457734223020e+06   4.416861354313e+06
        1187  3409    12   1.457657434089e+06   4.416977060891e+06
        1188  3410    12   1.457665829000e+06   4.416712068156e+06
        1189  3411    12   1.457445767162e+06   4.416732684871e+06
        1190  3412    21   1.457527502605e+06   4.417038026588e+06
        1191  3413    21   1.457369338054e+06   4.417074464412e+06
        1192  3414    21   1.457206387726e+06   4.417061960163e+06
        1193  3415    12   1.457410998104e+06   4.416895799987e+06
        1194  3416    12   1.457287602610e+06   4.416769122695e+06
        1195  3417    12   1.457041973655e+06   4.416904310245e+06
        1196  3418    21   1.456995527829e+06   4.417034032597e+06
        1197  3419    21   1.456875468429e+06   4.417235927078e+06
        1198  3420    21   1.456796498244e+06   4.417365659566e+06
        1199  3421    21   1.456804073465e+06   4.417579558013e+06
        1200  3422    21   1.456805615620e+06   4.417766675552e+06
        1201  3423    21   1.457003543686e+06   4.417638265031e+06
        1202  3424    21   1.456845026554e+06   4.417973312114e+06
        1203  3425    21   1.457165217137e+06   4.417669192670e+06
        1204  3426    21   1.456909449273e+06   4.418156301328e+06
        1205  3427    21   1.457069508559e+06   4.418008371783e+06
        1206  3428    21   1.456984367612e+06   4.418368513712e+06
        1207  3429    21   1.457344250473e+06   4.417686664630e+06
        1208  3430    21   1.457479222767e+06   4.417712484420e+06
        1209  3431    21   1.457184119176e+06   4.417842854529e+06
        1210  3432    21   1.457248541895e+06   4.418025843743e+06
        1211  3433    21   1.457646337163e+06   4.417729047679e+06
        1212  3434    21   1.457767858661e+06   4.417752294373e+06
        1213  3435    21   1.457530266909e+06   4.417876889748e+06
        1214  3436    21   1.457903905665e+06   4.417761789433e+06
        1215  3437    21   1.458025427162e+06   4.417785036127e+06
        1216  3438    21   1.457833428309e+06   4.417902948069e+06
        1217  3439    21   1.458097586986e+06   4.417872902465e+06
        1218  3440    21   1.457440681778e+06   4.417995790489e+06
        1219  3441    21   1.457607796175e+06   4.418012353748e+06
        1220  3442    21   1.457326071161e+06   4.418161307743e+06
        1221  3443    21   1.457778387281e+06   4.418068818999e+06
        1222  3444    21   1.457914434285e+06   4.418078314059e+06
        1223  3445    21   1.457688802151e+06   4.418187719739e+06
        1224  3446    21   1.458072753884e+06   4.418012639403e+06
        1225  3447    21   1.458200865558e+06   4.417973098739e+06
        1226  3448    21   1.458017712857e+06   4.418178510333e+06
        1227  3449    21   1.458321614954e+06   4.417896225109e+06
        1228  3450    21   1.458419560265e+06   4.417838574092e+06
        1229  3451    21   1.458296781852e+06   4.418035962047e+06
        1230  3452    21   1.458517524928e+06   4.417747355816e+06
        1231  3453    21   1.458585885288e+06   4.417687159625e+06
        1232  3454    21   1.458515495910e+06   4.417867870142e+06
        1233  3455    21   1.458658188071e+06   4.417661087673e+06
        1234  3482     1   1.462333982069e+06   4.414974435987e+06
        1235  3483     1   1.462494870725e+06   4.414786331444e+06
        1236  3484     1   1.462453345584e+06   4.415148332522e+06
        1237  3485     1   1.462651311732e+06   4.414575406154e+06
        1238  3486     1   1.462747181406e+06   4.414365093571e+06
        1239  3487     1   1.462767691005e+06   4.414787278786e+06
        1240  3488     1   1.462971959756e+06   4.414285858201e+06
        1241  3489     1   1.463169467736e+06   4.414165456470e+06
        1242  3490     1   1.463408815736e+06   4.414140394699e+06
        1243  3491     1   1.463121639991e+06   4.414455951765e+06
        1244  3492     1   1.463623522634e+06   4.414152343219e+06
        1245  3493     1   1.463816818660e+06   4.414158652559e+06
        1246  3494     1   1.463533854869e+06   4.414347498553e+06
        1247  3495     1   1.463975743637e+06   4.414292584758e+06
        1248  3496     1   1.463392280926e+06   4.414546461815e+06
        1249  3497     1   1.463606987824e+06   4.414558410334e+06
        1250  3498     1   1.463194772947e+06   4.414666863546e+06
        1251  3499     1   1.463011504619e+06   4.414843909870e+06
        1252  3500     1   1.463282145555e+06   4.414934419919e+06
        1253  3501     1   1.462855063612e+06   4.415054835159e+06
        1254  3502     1   1.464115136716e+06   4.414484021127e+06
        1255  3503     1   1.464279254822e+06   4.414622329777e+06
        1256  3504     1   1.463887954846e+06   4.414550883442e+06
        1257  3505     1   1.463746380903e+06   4.414749846704e+06
        1258  3506     1   1.462662371139e+06   4.415259261249e+06
        1259  3507     1   1.462906184754e+06   4.415315892332e+06
        1260  3508     1   1.462504466726e+06   4.415409389695e+06
        1261  3509     1   1.462448920689e+06   4.415589881564e+06
        1262  3510     1   1.462319492335e+06   4.415818646243e+06
        1263  3511     1   1.462584063927e+06   4.415749083101e+06
        1264  3513     1   1.462308630203e+06   4.416149390437e+06
        1265  3514     1   1.463555856603e+06   4.414983561490e+06
        1266  3515     1   1.463836823625e+06   4.414976034598e+06
        1267  3516     1   1.463372588276e+06   4.415160607813e+06
        1268  3517     1   1.462384661805e+06   4.416363049493e+06
        1269  3518     1   1.462530667175e+06   4.416191506836e+06
        1270  3519     1   1.462429376021e+06   4.416545619674e+06
        1271  3520     1   1.462559005168e+06   4.416637870898e+06
        1272  3521     1   1.462673717203e+06   4.415978481864e+06
        1273  3522     1   1.462803145557e+06   4.415749717185e+06
        1274  3523     1   1.462749748805e+06   4.416192140920e+06
        1275  3524     1   1.462964490069e+06   4.415548432611e+06
        1276  3525     1   1.463157182542e+06   4.415344006522e+06
        1277  3526     1   1.463054143345e+06   4.415777831375e+06
        1278  3527     1   1.463430893591e+06   4.415393148092e+06
        1279  3537     2   1.460934451647e+06   4.426257914703e+06
        1280  3538     2   1.460809181447e+06   4.426128353913e+06
        1281  3539    17   1.461159592550e+06   4.426210235127e+06
        1282  3540     2   1.460660524129e+06   4.426023517543e+06
        1283  3541     2   1.460537687254e+06   4.425910894285e+06
        1284  3542     2   1.460869042703e+06   4.425964618349e+06
        1285  3543     2   1.460394809500e+06   4.425814649793e+06
        1286  3544     2   1.460279646828e+06   4.425702482328e+06
        1287  3545     2   1.460577507630e+06   4.425763537486e+06
        1288  3546     2   1.460151023096e+06   4.425591655971e+06
        1289  3547     2   1.460043189387e+06   4.425472046323e+06
        1290  3548     2   1.460306006144e+06   4.425556466636e+06
        1291  3549     2   1.459917878703e+06   4.425336237246e+06
        1292  3550     2   1.459812106660e+06   4.425226085848e+06
        1293  3551     2   1.460052071730e+06   4.425309831202e+06
        1294  3552     2   1.459753980962e+06   4.425075683818e+06
        1295  3553    17   1.461384548304e+06   4.426134332353e+06
        1296  3554    17   1.461242655774e+06   4.425993551945e+06
        1297  3555    17   1.461631002493e+06   4.426081885225e+06
        1298  3556    17   1.461876196308e+06   4.425998815425e+06
        1299  3557    17   1.461712805343e+06   4.425834579370e+06
        1300  3558    17   1.462147983697e+06   4.425926369446e+06
        1301  3560    17   1.462236624796e+06   4.425655250211e+06
        1302  3567    19   1.471490917646e+06   4.423905431246e+06
        1303  3569    19   1.470957532179e+06   4.423853046761e+06
        1304  3570    19   1.470574460070e+06   4.423905316883e+06
        1305  3571    19   1.471265930607e+06   4.423512518251e+06
        1306  3572    19   1.470243200413e+06   4.423776366483e+06
        1307  3574    22   1.469780515471e+06   4.423647089985e+06
        1308  3575    22   1.469433587628e+06   4.423512040386e+06
        1309  3577    19   1.470269860198e+06   4.423330857269e+06
        1310  3578    22   1.469056319505e+06   4.423361516220e+06
        1311  3579    22   1.468758386704e+06   4.423171036824e+06
        1312  3580    22   1.469429907133e+06   4.423051056606e+06
        1313  3581    22   1.468412212838e+06   4.423024613491e+06
        1314  3582    22   1.468102206547e+06   4.422873419848e+06
        1315  3583    22   1.468706465144e+06   4.422754109107e+06
        1316  3796    21   1.457610930881e+06   4.419469421255e+06
        1317  3797    21   1.457569192445e+06   4.419282168678e+06
        1318  3798    21   1.457467015687e+06   4.419025259404e+06
        1319  3799    21   1.457325008358e+06   4.418884410692e+06
        1320  3800    21   1.457183001029e+06   4.418743561979e+06
        1321  3801    21   1.457034872878e+06   4.418515970067e+06
        1322  3802    21   1.457184436544e+06   4.418338817352e+06
        1323  3803    18   1.470592382641e+06   4.419564889852e+06
        1324  3805    18   1.470352008541e+06   4.419889698640e+06
        1325  3833    12   1.460299008917e+06   4.416806997987e+06
        1326  3835    12   1.460133839146e+06   4.416914412265e+06
        1327  3860    12   1.460004824360e+06   4.416992631882e+06
        1328  3861    21   1.460142503047e+06   4.417062458616e+06
        1329  3862    21   1.459879385764e+06   4.417084124103e+06
        1330  3863    21   1.460254496504e+06   4.417138219777e+06
        1331  3865    21   1.460125481719e+06   4.417216439393e+06
        1332  3866    21   1.459763877512e+06   4.417150198686e+06
        1333  3867    21   1.459897980010e+06   4.417206752816e+06
        1334  3868    21   1.459658683429e+06   4.417220511783e+06
        1335  3871    21   1.460338123072e+06   4.417357969260e+06
        1336  3876    21   1.459552192102e+06   4.417266188557e+06
        1337  3877    21   1.459675980430e+06   4.417318504173e+06
        1338  3878    21   1.459450205362e+06   4.417324256878e+06
        1339  3879    21   1.460005483534e+06   4.417283029342e+06
        1340  3880    21   1.460117476991e+06   4.417358790503e+06
        1341  3881    21   1.459889975282e+06   4.417349103926e+06
        1342  3882    21   1.459774625356e+06   4.417390390047e+06
        1343  3883    21   1.459882128881e+06   4.417466666573e+06
        1344  3884    21   1.459668134029e+06   4.417436066821e+06
        1345  3885     1   1.462671833934e+06   4.416809674195e+06
        1346  3886     1   1.462719527543e+06   4.416576969190e+06
        1347  3887     1   1.462768890454e+06   4.416944656386e+06
        1348  3888     1   1.462833657125e+06   4.417094818454e+06
        1349  3889     1   1.462897122979e+06   4.416898934555e+06
        1350  3890     1   1.462938431939e+06   4.417220171233e+06
        1351  3891     1   1.463034505509e+06   4.417304760503e+06
        1352  3892     1   1.463057963219e+06   4.417133685893e+06
        1353  3894     1   1.462819068296e+06   4.416397664065e+06
        1354  3895     1   1.462962118325e+06   4.416184639093e+06
        1355  3896     1   1.462931897062e+06   4.416569467362e+06
        1356  3897     1   1.463097801411e+06   4.416003493148e+06
        1357  3898     1   1.463259145923e+06   4.415802208574e+06
        1358  3899     1   1.463167120903e+06   4.416209016292e+06
        1359  3900     1   1.463424481067e+06   4.415639377418e+06
        1360  3901     1   1.463639886801e+06   4.415455978709e+06
        1361  3902     1   1.463468139133e+06   4.415865039191e+06
        1362  3903     1   1.463002913215e+06   4.416763638650e+06
        1363  3904     1   1.463102453968e+06   4.416584333525e+06
        1364  3905     1   1.463067679885e+06   4.416913800717e+06
        1365  3906     1   1.463163753455e+06   4.416998389988e+06
        1366  3907     1   1.463208818271e+06   4.416407237332e+06
        1367  3908     1   1.463344501357e+06   4.416226091386e+06
        1368  3909     1   1.463279834423e+06   4.416601408619e+06
        1369  3910     1   1.463481617644e+06   4.416076385504e+06
        1370  3911     1   1.463646952788e+06   4.415913554348e+06
        1371  3912     1   1.463523315012e+06   4.416274606544e+06
        1372  3925     1   1.463257970550e+06   4.417138121994e+06
        1373  3926     1   1.463267687216e+06   4.416918236818e+06
        1374  3928     1   1.463329489447e+06   4.416764365407e+06
        1375  3929     1   1.463435853749e+06   4.416587269213e+06
        1376  3930     1   1.463423706542e+06   4.416904097412e+06
        1377  3937     1   1.463545715362e+06   4.416451593577e+06
        1378  3938     1   1.463682831649e+06   4.416301887695e+06
        1379  3939     1   1.463595370386e+06   4.416614550365e+06
        1380  4055     2   1.459475404814e+06   4.424830605161e+06
        1381  4067     2   1.459604710809e+06   4.424802544755e+06
        1382  4068     2   1.459706817255e+06   4.424921325880e+06
        1383  4069     2   1.459730327186e+06   4.424746525123e+06
        1384  4070     2   1.459879597340e+06   4.425019664186e+06
        1385  4117    18   1.472138509257e+06   4.421452227410e+06
        1386  4118    18   1.472346755741e+06   4.421738080806e+06
        1387  4119    18   1.471809064249e+06   4.421473315684e+06
        1388  4122    19   1.472143596501e+06   4.422074069249e+06
        1389  4123    17   1.461068310613e+06   4.425890939094e+06
        1390  4124     2   1.460919653296e+06   4.425786102723e+06
        1391  4125    17   1.461293266367e+06   4.425815036319e+06
        1392  4126     2   1.460745053754e+06   4.425715016442e+06
        1393  4127     2   1.460602175999e+06   4.425618771949e+06
        1394  4128     2   1.460944321665e+06   4.425641337187e+06
        1395  4129     2   1.460453483466e+06   4.425536892287e+06
        1396  4130     2   1.460324859735e+06   4.425426065930e+06
        1397  4131     2   1.460621029590e+06   4.425488371243e+06
        1398  4132     2   1.460205545022e+06   4.425324408578e+06
        1399  4133     2   1.460080234339e+06   4.425188599501e+06
        1400  4134     2   1.460353022344e+06   4.425304834230e+06
        1401  4135     2   1.460003145259e+06   4.425072828470e+06
        1402  4136     2   1.459955981553e+06   4.424918470532e+06
        1403  4137     2   1.460156618552e+06   4.425087405847e+06
        1404  4138    21   1.460216760146e+06   4.417441718499e+06
        1405  4139    21   1.460317408041e+06   4.417507487205e+06
        1406  4140    21   1.460096761961e+06   4.417508308448e+06
        1407  4143    21   1.460322280040e+06   4.417612029394e+06
        1408  4148    21   1.459964692981e+06   4.417561552626e+06
        1409  4149    21   1.460063976136e+06   4.417644480622e+06
        1410  4150    21   1.459849343056e+06   4.417602838747e+06
        1411  4153     2   1.459680255106e+06   4.424457344220e+06
        1412  4154     2   1.459727567718e+06   4.424607043498e+06
        1413  4155     2   1.459779602084e+06   4.424436643719e+06
        1414  4156     2   1.459829674164e+06   4.424725824622e+06
        1415  4157     2   1.459919724129e+06   4.424791388020e+06
        1416  4158     2   1.459916964660e+06   4.424651906395e+06
        1417  4159     2   1.460043272049e+06   4.424844552304e+06
        1418  4160     2   1.459889775623e+06   4.424516381085e+06
        1419  4161     2   1.459842463012e+06   4.424366681807e+06
        1420  4162     2   1.459979825588e+06   4.424581944483e+06
        1421  4163    17   1.461508111492e+06   4.425697917019e+06
        1422  4164    17   1.461333766331e+06   4.425595304168e+06
        1423  4165    17   1.461753305307e+06   4.425614847220e+06
        1424  4166    17   1.462015075617e+06   4.425524105689e+06
        1425  4167    17   1.461810381766e+06   4.425387443338e+06
        1426  4172    17   1.461110081078e+06   4.425564927521e+06
        1427  4173     2   1.460935481536e+06   4.425493841240e+06
        1428  4174    17   1.461324926203e+06   4.425447808221e+06
        1429  4175     2   1.460759673469e+06   4.425445933575e+06
        1430  4176     2   1.460610980936e+06   4.425364053913e+06
        1431  4177     2   1.460925432882e+06   4.425369523909e+06
        1432  4178     2   1.460484754719e+06   4.425289140497e+06
        1433  4179     2   1.460365440006e+06   4.425187483145e+06
        1434  4180     2   1.460623398597e+06   4.425246702828e+06
        1435  4181     2   1.460274983952e+06   4.425097017968e+06
        1436  4182     2   1.460197894872e+06   4.424981246937e+06
        1437  4183     2   1.460406716326e+06   4.425081324235e+06
        1438  4184     2   1.460139398704e+06   4.424880080118e+06
        1439  4185     2   1.460103141281e+06   4.424752997606e+06
        1440  4186     2   1.460257764104e+06   4.424889692238e+06
        1441  4187     2   1.460070517899e+06   4.424637981955e+06
        1442  4188     2   1.460043328862e+06   4.424502456645e+06
        1443  4189     2   1.460166644555e+06   4.424673509768e+06
        1444  4197     1   1.464540206448e+06   4.414710265366e+06
        1445  4198     1   1.464754449406e+06   4.414768695264e+06
        1446  4199     1   1.464288299551e+06   4.414830255401e+06
        1447  4200     1   1.464096363267e+06   4.414944274966e+06
        1448  4201     1   1.464357314893e+06   4.415032210555e+06
        1449  4202     1   1.463905838967e+06   4.415177989752e+06
        1450  4203     1   1.463845767216e+06   4.415352375006e+06
        1451  4204     1   1.464105306858e+06   4.415320615374e+06
        1452  4205     1   1.463839354692e+06   4.415598604331e+06
        1453  4206     1   1.464975349775e+06   4.414845600892e+06
        1454  4207     1   1.465189592733e+06   4.414904030790e+06
        1455  4208     1   1.464770151546e+06   4.414995096619e+06
        1456  4211     1   1.465196917702e+06   4.415113935041e+06
        1457  4215     1   1.463808366665e+06   4.415795949145e+06
        1458  4216     1   1.464014247080e+06   4.415692345441e+06
        1459  4217     1   1.463821845176e+06   4.416007295458e+06
        1460  4218     1   1.463823850632e+06   4.416185346387e+06
        1461  4219     1   1.463985264509e+06   4.416067741184e+06
        1462  4220     1   1.463846250982e+06   4.416362333421e+06
        1463  4221     1   1.464374580966e+06   4.415258471919e+06
        1464  4222     1   1.464566517250e+06   4.415144452354e+06
        1465  4223     1   1.464314509215e+06   4.415432857173e+06
        1466  4224     1   1.464787417619e+06   4.415221357983e+06
        1467  4225     1   1.464189457783e+06   4.415602220466e+06
        1468  4226     1   1.464458731891e+06   4.415540077011e+06
        1469  4227     1   1.464158469756e+06   4.415799565280e+06
        1470  4228     1   1.464152773507e+06   4.415964440484e+06
        1471  4229     1   1.464327984210e+06   4.415874315509e+06
        1472  4230     1   1.464154778963e+06   4.416142491413e+06
        1473  4231     1   1.465027796000e+06   4.415296625389e+06
        1474  4232     1   1.465233661788e+06   4.415338558182e+06
        1475  4233     1   1.464824161704e+06   4.415445981124e+06
        1476  4234     1   1.464633071813e+06   4.415577878017e+06
        1477  4235     1   1.464873450194e+06   4.415653145423e+06
        1478  4236     1   1.464508020381e+06   4.415747241310e+06
        1479  4237     1   1.464502324132e+06   4.415912116514e+06
        1480  4240     1   1.465290441196e+06   4.415510730739e+06
        1481  4431     1   1.463482143834e+06   4.417039343130e+06
        1482  4432     1   1.463543946065e+06   4.416885471719e+06
        1483  4434     1   1.463622024527e+06   4.416767191365e+06
        1484  4435     1   1.463731886140e+06   4.416631515729e+06
        1485  4436     1   1.463680461819e+06   4.416902437083e+06
        1486  4437     1   1.463845496863e+06   4.416522046247e+06
        1487  4438     1   1.463986515846e+06   4.416405504939e+06
        1488  4439     1   1.463872151004e+06   4.416674687247e+06
        1489  4457     1   1.463793948936e+06   4.416923745735e+06
        1490  4459     1   1.463873607514e+06   4.416827013661e+06
        1491  4460     1   1.463987218237e+06   4.416717544179e+06
        1492  4461     1   1.463909016169e+06   4.416966602667e+06
        1493  4487     1   1.464136465208e+06   4.416308139293e+06
        1494  4488     1   1.464303974206e+06   4.416204838593e+06
        1495  4489     1   1.464135711089e+06   4.416467852119e+06
        1496  4490     1   1.464473370098e+06   4.416106197878e+06
        1497  4491     1   1.464653406269e+06   4.415979123679e+06
        1498  4492     1   1.464455056343e+06   4.416271845758e+06
        1499  4493     1   1.464104325353e+06   4.416612307348e+06
        1500  4494     1   1.464254274715e+06   4.416514941702e+06
        1501  4495     1   1.464105781863e+06   4.416764633762e+06
        1502  4496     1   1.464077989783e+06   4.416897357621e+06
        1503  4497     1   1.464195096899e+06   4.416792120790e+06
        1504  4502     1   1.464831772011e+06   4.415877735588e+06
        1505  4503     1   1.465022861902e+06   4.415745838695e+06
        1506  4504     1   1.464802817977e+06   4.416071816951e+06
        1507  4505     1   1.465197472575e+06   4.415678775562e+06
        1508  4506     1   1.465423373686e+06   4.415668257772e+06
        1509  4507     1   1.465155794392e+06   4.415903365728e+06
        1510  4514     1   1.464416297163e+06   4.416446432520e+06
